Team,Draft Grade,Letter Grade,League Name,Standing,Points For,Record,Year
The Chase is on,84.41,B,Game of Yards!,1,1901.26,21-7-0,2024
Bhals,83.7,B,Brown Munde,6,1744.32,17-11-0,2024
The Hungry Dogs,83.56,B,EBC League,2,1883.06,10-4-0,2024
Taco Tuesday Everyday,82.25,B-,THE BEST OF THE BEST,2,1682.34,10-4-0,2024
Division iPad,82.11,B-,0755 Fantasy Football,2,1708.4,11-3-0,2024
Partners for What's Possible,81.48,B-,Pennoni Younglings,3,1719.5,9-5-0,2024
Team Rodriguez,81.37,B-,THE BEST OF THE BEST,1,1832.76,13-1-0,2024
Hungry Dogs,80.28,B-,EBC League,2,1843.64,11-3-0,2021
Patrick's Stars,80.27,B-,0755 Fantasy Football,10,1771.38,7-7-0,2024
All my homies hate Dallas,80.19,B-,0755 Fantasy Football,4,1671.82,8-6-0,2024
Peter Pan + the Lost Boys ,79.42,C+,THE BEST OF THE BEST,7,1532.54,10-4-0,2024
PAI Alcoholics Anonymous ,78.71,C+,Pennoni Younglings,5,1805.66,6-8-0,2024
Golden Receivers,78.46,C+,Family Fantasy,4,1892.7,12-2-0,2024
Hark,78.36,C+,Brown Munde,7,1546.54,14-14-0,2024
Prahlad's Ghost,78.35,C+,Pennoni Younglings,1,1678.7,7-7-0,2024
Pleasant Valley Panthers,78.12,C+,EBC League,1,1721.44,10-4-0,2024
Philadelphia Bills Mafia,78.0,C+,Pennoni Younglings,8,1551.24,5-9-0,2024
SIGMAS,77.55,C+,Family Fantasy,9,1627.64,6-8-0,2024
Arm Pitts,77.45,C+,0755 Fantasy Football,3,1441.88,8-5-0,2023
Skibidi Rizzlers,77.35,C+,Family Fantasy,5,1727.26,8-6-0,2024
Wu-Tangs Killabeez,77.32,C+,THE BEST OF THE BEST,3,1499.14,9-5-0,2022
Oh My Josh,77.22,C+,Family Fantasy,3,1756.98,9-5-0,2024
BB,77.13,C+,Game of Yards!,9,1539.02,9-19-0,2024
Inter Miami CF,76.88,C,EBC League,6,1700.82,9-5-0,2024
THE POOL,76.88,C,EBC League,1,1793.18,8-6-0,2023
Seigaku FC,76.7,C,EBC League,3,1924.04,12-2-0,2022
I'm Batman,76.69,C,0755 Fantasy Football,1,1738.84,10-4-0,2024
Numb Nutz - CHAMP,76.68,C,Family Fantasy,1,1499.72,8-6-0,2024
PAI India Division Manager,76.62,C,Pennoni Younglings,6,1661.92,6-8-0,2023
Pain Inflictors,76.59,C,Game of Yards!,2,1551.78,17-11-0,2023
Dirty Tone and  The Boys,76.46,C,THE BEST OF THE BEST,8,1512.36,6-8-0,2024
Wakanda Forever,76.4,C,Game of Yards!,10,1495.06,10-18-0,2024
Toon Squad,76.26,C,THE BEST OF THE BEST,9,1398.7,4-10-0,2024
Olave Another,76.17,C,0755 Fantasy Football,5,1744.22,8-6-0,2024
Eks Gonna Give It To Ya!,76.14,C,Brown Munde,5,1587.9,7-7-0,2023
NoHalfSends,76.1,C,Brown Munde,2,1653.76,8-6-0,2023
3rd World Immigrant,76.06,C,0755 Fantasy Football,3,1827.14,8-6-0,2024
Team BB,75.92,C,Brown Munde,1,1782.94,16-12-0,2024
Team CTE,75.91,C,Game of Yards!,8,1543.38,9-19-0,2024
Brown Munde,75.84,C,Game of Yards!,3,1610.14,17-11-0,2023
NoHalfSends,75.78,C,Brown Munde,2,1622.7,19-9-0,2024
Team Cogs,75.75,C,Pennoni Younglings,10,1598.58,5-9-0,2024
Eli,75.67,C,Pennoni Younglings,9,1620.04,5-9-0,2024
Wut happened uh 🤷🏽‍♂️,75.52,C,EBC League,4,1760.26,9-5-0,2022
Off Script ,75.46,C,THE BEST OF THE BEST,2,1556.32,9-5-0,2023
the   jadey bunch,75.46,C,THE BEST OF THE BEST,2,1578.12,11-3-0,2022
Team HebAchi,75.38,C,Game of Yards!,7,1435.8,12-16-0,2023
19th St Halal Cart,75.19,C,Pennoni Younglings,7,1539.04,9-5-0,2022
BurgerBoyz,75.12,C,Brown Munde,7,1570.74,6-8-0,2023
19th St Halal Cart,74.99,C,Pennoni Younglings,7,1703.48,9-5-0,2024
Brown Munde,74.89,C,Game of Yards!,6,1676.52,16-12-0,2024
Terrell Suggs to be you,74.74,C,THE BEST OF THE BEST,5,1591.8,7-7-0,2024
the   jadey bunch,74.71,C,THE BEST OF THE BEST,6,1521.34,6-8-0,2023
It's Britney's Bench,74.7,C,0755 Fantasy Football,8,1622.32,3-11-0,2024
19th St Halal Cart,74.68,C,Pennoni Younglings,3,1661.48,10-4-0,2023
THE BIGMADBLUE,74.68,C,Game of Yards!,1,1561.24,17-11-0,2023
Riley  Read option,74.61,C,EBC League,8,1414.26,3-11-0,2024
Amon a Mission,74.56,C,Game of Yards!,8,1506.68,13-15-0,2023
Gabe's Grand Team,74.54,C,Family Fantasy,6,1561.02,7-7-0,2024
JanSteez,74.52,C,EBC League,5,1586.02,8-6-0,2024
Pleasant Valley Panthers,74.46,C,EBC League,8,1640.36,4-10-0,2023
Run CMC,74.41,C,Game of Yards!,4,1598.48,18-10-0,2023
Peter Pan + the Lost Boys ,74.18,C,THE BEST OF THE BEST,1,1647.74,10-4-0,2023
Pitman MaleManipulator,74.14,C,EBC League,6,1790.5,6-8-0,2022
Killler jatt ,74.14,C,Brown Munde,3,1640.04,11-3-0,2023
Dirty Tone and  The Boys,74.13,C,THE BEST OF THE BEST,14,1410.12,5-9-0,2022
Team HebAchi,74.13,C,Game of Yards!,2,1749.4,22-6-0,2024
Team Cogs,74.04,C,Pennoni Younglings,4,1640.26,12-2-0,2022
The  Dream crusher,73.98,C,THE BEST OF THE BEST,5,1595.4,10-4-0,2023
Still Rollin',73.91,C,Brown Munde,1,1706.28,10-4-0,2023
Crazy Kat,73.72,C,THE BEST OF THE BEST,4,1574.02,11-3-0,2022
Pitman OBJYN,73.66,C,EBC League,4,1713.52,6-8-0,2021
Team Padodara,73.63,C,Brown Munde,4,1632.56,9-5-0,2023
PAI Alcoholics Anonymous ,73.59,C,Pennoni Younglings,3,1463.36,7-7-0,2022
Pleasant Valley Panthers,73.56,C,EBC League,3,1710.14,6-8-0,2021
"All Barkley, No Bite",73.5,C,Brown Munde,8,1398.2,1-13-0,2023
THE BIGMADBLUE,73.49,C,Brown Munde,4,1610.18,14-14-0,2024
Still Rollin',73.47,C,Brown Munde,3,1753.78,21-7-0,2024
Wakanda Forever,73.46,C,Game of Yards!,5,1429.38,14-14-0,2023
Vidhi's Spirited Team,72.97,C-,Game of Yards!,7,1542.52,11-17-0,2024
Came and Wentz,72.97,C-,Pennoni Younglings,6,1651.04,9-5-0,2024
