Pick,Total Pick,Player,Position,Team,Projected Points,Projected Avg Points,Points,Avg Points,Games Played,Draft Grade,Letter Grade,Owner ID
1 - 6,6,Christian McCaffrey,RB,Inter Miami CF,0.0,0.0,391.3,24.46,16,100.0,A+,{A34A1D3B-AB7E-49E5-8A1D-3BAB7E89E546}
3 - 3,19,CeeDee Lamb,WR,Bryson Stott Fan Club,0.0,0.0,403.2,23.72,17,100.0,A+,{10F78273-9201-4EE8-B782-739201DEE809}
4 - 2,26,Josh Allen,QB,Riley  Read option,0.0,0.0,392.64,23.1,17,100.0,A+,{6C5C9AAC-ABFF-4A0B-8E79-850BC109731F}
1 - 7,7,Tyreek Hill,WR,Riley  Read option,0.0,0.0,376.4,23.52,16,100.0,A+,{6C5C9AAC-ABFF-4A0B-8E79-850BC109731F}
3 - 8,24,Jalen Hurts,QB,The Hungry Dogs,0.0,0.0,356.82,20.99,17,93.84,A,{4656A2AD-A939-460B-96A2-ADA939760B8B}
3 - 5,21,Amon-Ra St. Brown,WR,THE POOL,242.06,16.14,330.9,20.68,16,93.68,A,{E7893FEC-BC37-48CB-9509-34C663E71ADC}
5 - 2,34,Lamar Jackson,QB,Abyss Diamond Eyes,0.0,0.0,331.22,20.7,16,92.51,A-,{9AE3AD76-F6D3-4C3E-B0CB-3A5B9E1C501A}
12 - 8,96,Dak Prescott,QB,Pleasant Valley Panthers,0.0,0.0,342.84,20.17,17,91.95,A-,{8DC6CB03-411B-4540-86CB-03411B854029}
7 - 5,53,Breece Hall,RB,THE POOL,0.0,0.0,290.5,17.09,17,90.84,A-,{E7893FEC-BC37-48CB-9509-34C663E71ADC}
6 - 4,44,Keenan Allen,WR,THE POOL,0.0,0.0,278.86,21.45,13,90.41,A-,{E7893FEC-BC37-48CB-9509-34C663E71ADC}
4 - 4,28,Travis Etienne Jr.,RB,THE POOL,0.0,0.0,282.4,16.61,17,89.34,B+,{E7893FEC-BC37-48CB-9509-34C663E71ADC}
4 - 5,29,DJ Moore,WR,Wut happened uh 🤷🏽‍♂️,0.0,0.0,286.5,16.85,17,87.88,B+,{33129857-4E92-4DF2-BA53-0AA5B27FA2F5}
7 - 1,49,Rachaad White,RB,Pleasant Valley Panthers,0.0,0.0,267.9,15.76,17,87.34,B+,{8DC6CB03-411B-4540-86CB-03411B854029}
2 - 1,9,Stefon Diggs,WR,The Hungry Dogs,0.0,0.0,273.8,16.11,17,87.21,B+,{4656A2AD-A939-460B-96A2-ADA939760B8B}
3 - 6,22,A.J. Brown,WR,Inter Miami CF,0.0,0.0,289.6,17.04,17,86.76,B,{A34A1D3B-AB7E-49E5-8A1D-3BAB7E89E546}
2 - 2,10,Davante Adams,WR,Riley  Read option,0.0,0.0,265.4,15.61,17,85.82,B,{6C5C9AAC-ABFF-4A0B-8E79-850BC109731F}
8 - 7,63,Mike Evans,WR,Abyss Diamond Eyes,0.0,0.0,282.5,16.62,17,85.6,B,{9AE3AD76-F6D3-4C3E-B0CB-3A5B9E1C501A}
3 - 4,20,Joe Mixon,RB,Wut happened uh 🤷🏽‍♂️,0.0,0.0,267.0,15.71,17,85.46,B,{33129857-4E92-4DF2-BA53-0AA5B27FA2F5}
1 - 1,1,Patrick Mahomes,QB,Pleasant Valley Panthers,0.0,0.0,280.22,17.51,16,85.08,B,{8DC6CB03-411B-4540-86CB-03411B854029}
2 - 3,11,Bijan Robinson,RB,Inter Miami CF,0.0,0.0,246.3,14.49,17,84.55,B,{A34A1D3B-AB7E-49E5-8A1D-3BAB7E89E546}
14 - 5,109,Michael Pittman Jr.,WR,Wut happened uh 🤷🏽‍♂️,0.0,0.0,250.2,15.64,16,84.55,B,{33129857-4E92-4DF2-BA53-0AA5B27FA2F5}
